v_products_model,v_products_description_1
AMF001,"<ul class=""property"">								<li>catalogue:vibrators</li>								<li>material:BS Rubber</li>								<li>suitable for :female</li>								<li>dimension:lengenth 17.cm diameter4.7cm vibrators length:10cm </li>								<li>power:4 AA battery </li>								<li>HZ:50HZ</li>								<li>feature: best in av </li>								<li>waterproof:Yes</li>							</ul>"
AMF002,"<ul class=""property"">								<li>catalogue:vibrators</li>								<li>material:Silicon</li>								<li>suitable for :for both man and woman </li>								<li>brand:e-Vibe</li>								<li>dimension:8.9*5*2.5cm</li>								<li>power:direct charger </li><li>HZ:9 frequence</li><li>feature:second generation for both man and woman G Spot </li>								<li>warranty:one year </li>								<li>weight:.2kg</li>								<li>waterproof:yes</li>							</ul>"
AMF003,"<ul class=""property"">								<li>catalogue:vibrators</li>								<li>material:BSplastic + electronic component</li>								<li>brand:amiga toys </li>								<li>dimension:lengenth 80mm </li><li>power:3 button battery </li>								<li>feature:small </li>							</ul>"
AMF004,"<ul class=""property"">								<li>catalogue: Spot</li>								<li>material:Senior silicon</li>								<li>suitable for :female</li>								<li>brand:e-Vibe</li>								<li>dimension:90x96mm</li>								<li>power:USB charger </li><li>HZ:8frequence</li>								<li>waterproof:waterproof</li>								<li>including:product+instructions +bag+charger ox</li>							</ul>"
AMF005,"<ul class=""property"">								<li>catalogue:jump egg</li>								<li>material:RB soft silicon :BS</li>								<li>suitable for :female</li>								<li>brand:amiga toys</li>								<li>dimension:length:out7.5cm  diameter about 2.7cm </li>								<li>power:2 AAA battery</li>								<li>HZ:10frequence</li><li>feature:10 frequence </li>								<li>waterproof:waterproof</li>							</ul>"
AMF006,"<ul class=""property"">								<li>material:medical material</li> <li>suitable for :female</li>								<li>dimension:lengenth 15cm diameterabout3cm </li><li>waterproof:aterproof</li>							</ul>"
AMF007,"<ul class=""property"">								<li>material:crystal </li>								<li>suitable for :for both man and woman</li>								<li>dimension:length:10cm diameter2.7cm </li>								<li>feature:grogerous</li>								<li>waterproof:waterproof</li>							</ul>"
AMF008,"<ul class=""property"">								<li>catalogue:jump egg</li>								<li>material:new technolgoy material</li><li>suitable for :female</li>								<li>brand:amiga toys</li>								<li>dimension:length:8cm small -length:5cm diameter2.5cm</li><li>power :AA battery</li></ul>"
AMF009,"<ul class=""property"">								<li>catalogue:jump egg</li>								<li>material:medical polymers</li>								<li>suitable for :female</li>								<li>brand:amigo toys </li>								<li>dimension:length:4cm max diameter 3.5cm </li> 								<li>power:2 AA battery</li></ul>"
AMF010,"<ul class=""property"">								<li>catalogue:jump egg</li>								<li>material:medical material</li><li>suitable for :female</li>								<li>brand:amiga toys</li>								<li>dimension:length 10cm average diameter2.5cm ;for samall one Length 5.0cm Diameter2.4cm </li><li>power:3 AA battery </li></ul>"
AMF011,"<ul class=""property"">								<li>material:medical polymers</li>								<li>suitable for :female</li>								<li>brand:amiga toys</li>								<li>dimension:length:10cm Diameter:3cm </li>								<li>power:3 AAA battery </li><li>HZ:7frequence VIrbrator </li>							</ul>"
